

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Dec 08 10:57:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  8068 ;;  dividend        2    6[COMRAM] int 
  8069 ;;  divisor         2    8[COMRAM] int 
  8070 ;; Auto vars:     Size  Location     Type
  8071 ;;  quotient        2   12[COMRAM] int 
  8072 ;;  sign            1   11[COMRAM] unsigned char 
  8073 ;;  counter         1   10[COMRAM] unsigned char 
  8074 ;; Return value:  Size  Location     Type
  8075 ;;                  2    6[COMRAM] int 
  8076 ;; Registers used:
  8077 ;;		wreg, status,2, status,0, prodl
  8078 ;; Tracked objects:
  8079 ;;		On entry : 0/0
  8080 ;;		On exit  : 0/0
  8081 ;;		Unchanged: 0/0
  8082 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8083 ;;      Params:         4       0       0       0       0       0       0
  8084 ;;      Locals:         4       0       0       0       0       0       0
  8085 ;;      Temps:          0       0       0       0       0       0       0
  8086 ;;      Totals:         8       0       0       0       0       0       0
  8087 ;;Total ram usage:        8 bytes
  8088 ;; Hardware stack levels used:    1
  8089 ;; This function calls:
  8090 ;;		Nothing
  8091 ;; This function is called by:
  8092 ;;		_main
  8093 ;; This function uses a non-reentrant model
  8094 ;;
  8095                           
  8096                           	psect	text25
  8097  005C18                     __ptext25:
  8098                           	opt stack 0
  8099  005C18                     ___awdiv:
  8100                           	opt stack 30
  8101                           
  8102                           ;incstack = 0
  8103  005C18  0E00               	movlw	0
  8104  005C1A  6E0C               	movwf	___awdiv@sign,c
  8105  005C1C  500A               	movf	___awdiv@divisor+1,w,c
  8106  005C1E  0A80               	xorlw	128
  8107  005C20  6EF3               	movwf	prodl,c
  8108  005C22  0E80               	movlw	128
  8109  005C24  5CF3               	subwf	prodl,w,c
  8110  005C26  0E00               	movlw	0
  8111  005C28  B4D8               	btfsc	status,2,c
  8112  005C2A  5C09               	subwf	___awdiv@divisor,w,c
  8113  005C2C  B0D8               	btfsc	status,0,c
  8114  005C2E  D006               	goto	l2457
  8115  005C30  6C09               	negf	___awdiv@divisor,c
  8116  005C32  1E0A               	comf	___awdiv@divisor+1,f,c
  8117  005C34  B0D8               	btfsc	status,0,c
  8118  005C36  2A0A               	incf	___awdiv@divisor+1,f,c
  8119  005C38  0E01               	movlw	1
  8120  005C3A  6E0C               	movwf	___awdiv@sign,c
  8121  005C3C                     l2457:
  8122  005C3C  5008               	movf	___awdiv@dividend+1,w,c
  8123  005C3E  0A80               	xorlw	128
  8124  005C40  6EF3               	movwf	prodl,c
  8125  005C42  0E80               	movlw	128
  8126  005C44  5CF3               	subwf	prodl,w,c
  8127  005C46  0E00               	movlw	0
  8128  005C48  B4D8               	btfsc	status,2,c
  8129  005C4A  5C07               	subwf	___awdiv@dividend,w,c
  8130  005C4C  B0D8               	btfsc	status,0,c
  8131  005C4E  D006               	goto	l2463
  8132  005C50  6C07               	negf	___awdiv@dividend,c
  8133  005C52  1E08               	comf	___awdiv@dividend+1,f,c
  8134  005C54  B0D8               	btfsc	status,0,c
  8135  005C56  2A08               	incf	___awdiv@dividend+1,f,c
  8136  005C58  0E01               	movlw	1
  8137  005C5A  1A0C               	xorwf	___awdiv@sign,f,c
  8138  005C5C                     l2463:
  8139  005C5C  0E00               	movlw	0
  8140  005C5E  6E0E               	movwf	___awdiv@quotient+1,c
  8141  005C60  0E00               	movlw	0
  8142  005C62  6E0D               	movwf	___awdiv@quotient,c
  8143  005C64  500A               	movf	___awdiv@divisor+1,w,c
  8144  005C66  1009               	iorwf	___awdiv@divisor,w,c
  8145  005C68  B4D8               	btfsc	status,2,c
  8146  005C6A  D01C               	goto	l2485
  8147  005C6C  0E01               	movlw	1
  8148  005C6E  6E0B               	movwf	___awdiv@counter,c
  8149  005C70  D004               	goto	l2471
  8150  005C72                     l2469:
  8151  005C72  90D8               	bcf	status,0,c
  8152  005C74  3609               	rlcf	___awdiv@divisor,f,c
  8153  005C76  360A               	rlcf	___awdiv@divisor+1,f,c
  8154  005C78  2A0B               	incf	___awdiv@counter,f,c
  8155  005C7A                     l2471:
  8156  005C7A  AE0A               	btfss	___awdiv@divisor+1,7,c
  8157  005C7C  D7FA               	goto	l2469
  8158  005C7E                     l2473:
  8159  005C7E  90D8               	bcf	status,0,c
  8160  005C80  360D               	rlcf	___awdiv@quotient,f,c
  8161  005C82  360E               	rlcf	___awdiv@quotient+1,f,c
  8162  005C84  5009               	movf	___awdiv@divisor,w,c
  8163  005C86  5C07               	subwf	___awdiv@dividend,w,c
  8164  005C88  500A               	movf	___awdiv@divisor+1,w,c
  8165  005C8A  5808               	subwfb	___awdiv@dividend+1,w,c
  8166  005C8C  A0D8               	btfss	status,0,c
  8167  005C8E  D005               	goto	l2481
  8168  005C90  5009               	movf	___awdiv@divisor,w,c
  8169  005C92  5E07               	subwf	___awdiv@dividend,f,c
  8170  005C94  500A               	movf	___awdiv@divisor+1,w,c
  8171  005C96  5A08               	subwfb	___awdiv@dividend+1,f,c
  8172  005C98  800D               	bsf	___awdiv@quotient,0,c
  8173  005C9A                     l2481:
  8174  005C9A  90D8               	bcf	status,0,c
  8175  005C9C  320A               	rrcf	___awdiv@divisor+1,f,c
  8176  005C9E  3209               	rrcf	___awdiv@divisor,f,c
  8177  005CA0  2E0B               	decfsz	___awdiv@counter,f,c
  8178  005CA2  D7ED               	goto	l2473
  8179  005CA4                     l2485:
  8180  005CA4  500C               	movf	___awdiv@sign,w,c
  8181  005CA6  B4D8               	btfsc	status,2,c
  8182  005CA8  D004               	goto	l2489
  8183  005CAA  6C0D               	negf	___awdiv@quotient,c
  8184  005CAC  1E0E               	comf	___awdiv@quotient+1,f,c
  8185  005CAE  B0D8               	btfsc	status,0,c
  8186  005CB0  2A0E               	incf	___awdiv@quotient+1,f,c
  8187  005CB2                     l2489:
  8188  005CB2  C00D  F007         	movff	___awdiv@quotient,?___awdiv
  8189  005CB6  C00E  F008         	movff	___awdiv@quotient+1,?___awdiv+1
  8190  005CBA  0012               	return	
  8191  005CBC                     __end_of___awdiv:
  8192                           	opt stack 0
  8193                           tblptru	equ	0xFF8
  8194                           tblptrh	equ	0xFF7
  8195                           tblptrl	equ	0xFF6
  8196                           tablat	equ	0xFF5
  8197                           prodh	equ	0xFF4
  8198                           prodl	equ	0xFF3
  8199                           intcon	equ	0xFF2
  8200                           postinc0	equ	0xFEE
  8201                           wreg	equ	0xFE8
  8202                           indf1	equ	0xFE7
  8203                           postinc1	equ	0xFE6
  8204                           postdec1	equ	0xFE5
  8205                           fsr1h	equ	0xFE2
  8206                           fsr1l	equ	0xFE1
  8207                           indf2	equ	0xFDF
  8208                           postinc2	equ	0xFDE
  8209                           postdec2	equ	0xFDD
  8210                           fsr2h	equ	0xFDA
  8211                           fsr2l	equ	0xFD9
  8212                           status	equ	0xFD8
  8213                           
  8214 ;; *************** function _ConvertADC *****************
  8215 ;; Defined at:
  8216 ;;		line 22 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcconv.c"
  8217 ;; Parameters:    Size  Location     Type
  8218 ;;		None
  8219 ;; Auto vars:     Size  Location     Type
  8220 ;;		None
  8221 ;; Return value:  Size  Location     Type
  8222 ;;		None               void
  8223 ;; Registers used:
  8224 ;;		None
  8225 ;; Tracked objects:
  8226 ;;		On entry : 0/0
  8227 ;;		On exit  : 0/0
  8228 ;;		Unchanged: 0/0
  8229 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8230 ;;      Params:         0       0       0       0       0       0       0
  8231 ;;      Locals:         0       0       0       0       0       0       0
  8232 ;;      Temps:          0       0       0       0       0       0       0
  8233 ;;      Totals:         0       0       0       0       0       0       0
  8234 ;;Total ram usage:        0 bytes
  8235 ;; Hardware stack levels used:    1
  8236 ;; This function calls:
  8237 ;;		Nothing
  8238 ;; This function is called by:
  8239 ;;		_main
  8240 ;; This function uses a non-reentrant model
  8241 ;;
  8242                           
  8243                           	psect	text26
  8244  005730                     __ptext26:
  8245                           	opt stack 0
  8246  005730                     _ConvertADC:
  8247                           	opt stack 30
  8248                           
  8249                           ;incstack = 0
  8250  005730  82C2               	bsf	4034,1,c	;volatile
  8251  005732  0012               	return	
  8252  005734                     __end_of_ConvertADC:
  8253                           	opt stack 0
  8254                           tblptru	equ	0xFF8
  8255                           tblptrh	equ	0xFF7
  8256                           tblptrl	equ	0xFF6
  8257                           tablat	equ	0xFF5
  8258                           prodh	equ	0xFF4
  8259                           prodl	equ	0xFF3
  8260                           intcon	equ	0xFF2
  8261                           postinc0	equ	0xFEE
  8262                           wreg	equ	0xFE8
  8263                           indf1	equ	0xFE7
  8264                           postinc1	equ	0xFE6
  8265                           postdec1	equ	0xFE5
  8266                           fsr1h	equ	0xFE2
  8267                           fsr1l	equ	0xFE1
  8268                           indf2	equ	0xFDF
  8269                           postinc2	equ	0xFDE
  8270                           postdec2	equ	0xFDD
  8271                           fsr2h	equ	0xFDA
  8272                           fsr2l	equ	0xFD9
  8273                           status	equ	0xFD8
  8274                           
  8275 ;; *************** function _BusyADC *****************
  8276 ;; Defined at:
  8277 ;;		line 26 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcbusy.c"
  8278 ;; Parameters:    Size  Location     Type
  8279 ;;		None
  8280 ;; Auto vars:     Size  Location     Type
  8281 ;;		None
  8282 ;; Return value:  Size  Location     Type
  8283 ;;                  1    wreg      unsigned char 
  8284 ;; Registers used:
  8285 ;;		wreg
  8286 ;; Tracked objects:
  8287 ;;		On entry : 0/0
  8288 ;;		On exit  : 0/0
  8289 ;;		Unchanged: 0/0
  8290 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8291 ;;      Params:         0       0       0       0       0       0       0
  8292 ;;      Locals:         0       0       0       0       0       0       0
  8293 ;;      Temps:          0       0       0       0       0       0       0
  8294 ;;      Totals:         0       0       0       0       0       0       0
  8295 ;;Total ram usage:        0 bytes
  8296 ;; Hardware stack levels used:    1
  8297 ;; This function calls:
  8298 ;;		Nothing
  8299 ;; This function is called by:
  8300 ;;		_main
  8301 ;; This function uses a non-reentrant model
  8302 ;;
  8303                           
  8304                           	psect	text27
  8305  005734                     __ptext27:
  8306                           	opt stack 0
  8307  005734                     _BusyADC:
  8308                           	opt stack 30
  8309                           
  8310                           ;incstack = 0
  8311  005734  A2C2               	btfss	4034,1,c	;volatile
  8312  005736  D002               	goto	u1770
  8313  005738  0E01               	movlw	1
  8314  00573A  0012               	return	
  8315  00573C                     u1770:
  8316  00573C  0E00               	movlw	0
  8317  00573E  0012               	return	
  8318  005740                     __end_of_BusyADC:
  8319                           	opt stack 0
  8320                           tblptru	equ	0xFF8
  8321                           tblptrh	equ	0xFF7
  8322                           tblptrl	equ	0xFF6
  8323                           tablat	equ	0xFF5
  8324                           prodh	equ	0xFF4
  8325                           prodl	equ	0xFF3
  8326                           intcon	equ	0xFF2
  8327                           postinc0	equ	0xFEE
  8328                           wreg	equ	0xFE8
  8329                           indf1	equ	0xFE7
  8330                           postinc1	equ	0xFE6
  8331                           postdec1	equ	0xFE5
  8332                           fsr1h	equ	0xFE2
  8333                           fsr1l	equ	0xFE1
  8334                           indf2	equ	0xFDF
  8335                           postinc2	equ	0xFDE
  8336                           postdec2	equ	0xFDD
  8337                           fsr2h	equ	0xFDA
  8338                           fsr2l	equ	0xFD9
  8339                           status	equ	0xFD8
  8340                           tblptru	equ	0xFF8
  8341                           tblptrh	equ	0xFF7
  8342                           tblptrl	equ	0xFF6
  8343                           tablat	equ	0xFF5
  8344                           prodh	equ	0xFF4
  8345                           prodl	equ	0xFF3
  8346                           intcon	equ	0xFF2
  8347                           postinc0	equ	0xFEE
  8348                           wreg	equ	0xFE8
  8349                           indf1	equ	0xFE7
  8350                           postinc1	equ	0xFE6
  8351                           postdec1	equ	0xFE5
  8352                           fsr1h	equ	0xFE2
  8353                           fsr1l	equ	0xFE1
  8354                           indf2	equ	0xFDF
  8355                           postinc2	equ	0xFDE
  8356                           postdec2	equ	0xFDD
  8357                           fsr2h	equ	0xFDA
  8358                           fsr2l	equ	0xFD9
  8359                           status	equ	0xFD8
  8360                           
  8361                           	psect	rparam
  8362  0000                     tblptru	equ	0xFF8
  8363                           tblptrh	equ	0xFF7
  8364                           tblptrl	equ	0xFF6
  8365                           tablat	equ	0xFF5
  8366                           prodh	equ	0xFF4
  8367                           prodl	equ	0xFF3
  8368                           intcon	equ	0xFF2
  8369                           postinc0	equ	0xFEE
  8370                           wreg	equ	0xFE8
  8371                           indf1	equ	0xFE7
  8372                           postinc1	equ	0xFE6
  8373                           postdec1	equ	0xFE5
  8374                           fsr1h	equ	0xFE2
  8375                           fsr1l	equ	0xFE1
  8376                           indf2	equ	0xFDF
  8377                           postinc2	equ	0xFDE
  8378                           postdec2	equ	0xFDD
  8379                           fsr2h	equ	0xFDA
  8380                           fsr2l	equ	0xFD9
  8381                           status	equ	0xFD8


Data Sizes:
    Strings     9
    Constant    2358
    Data        0
    BSS         981
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     89      95
    BANK0           160     14     115
    BANK1           256      0     256
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 8
		 -> writeGuess@percent(COMRAM[8]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    S786$_cp	PTR const unsigned char  size(2) Largest target is 0
