

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 07 21:17:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
 ---------------------------------------------------------------------------------
 (2) _LCDInit                                              0     0      0    3501
                              _Delay
                     _Initialize_SPI
                           _LCDClear
                            _LCDSend
                          _LCDUpdate
 ---------------------------------------------------------------------------------
 (3) _LCDUpdate                                            4     4      0    2314
                                              8 COMRAM     4     4      0
                            _LCDSend
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4    1325
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (4) _LCDSend                                              2     1      1     831
                                              6 COMRAM     2     1      1
                        _Delay10TCYx
                          _WriteSPI1
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _WriteSPI1                                            2     2      0      23
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (5) _Delay10TCYx                                          1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _LCDClear                                             2     2      0      68
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (3) _Initialize_SPI                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Delay                                                4     0      4     288
                                              0 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (1) _sendIntArray                                         4     0      4     300
                                              2 COMRAM     4     0      4
                           _sendChar
 ---------------------------------------------------------------------------------
 (2) _sendChar                                             1     1      0      44
                                              1 COMRAM     1     1      0
                        _Write1USART
 ---------------------------------------------------------------------------------
 (3) _Write1USART                                          1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _fix_fft                                             64    58      6    2782
                                             12 COMRAM    64    58      6
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     444
                                              0 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (1) _ConvertADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BusyADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BusyADC
   _ConvertADC
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _fix_fft
     ___lmul
   _sendIntArray
     _sendChar
       _Write1USART
   _setup
     _LCDInit
       _Delay
       _Initialize_SPI
       _LCDClear
       _LCDSend
         _Delay10TCYx
         _WriteSPI1
         ___wmul (ARG)
       _LCDUpdate
         _LCDSend
           _Delay10TCYx
           _WriteSPI1
           ___wmul (ARG)
         ___wmul
     _Open1USART
     _OpenADC
     _OpenSPI1
   _writeGuess
     _LCDStr
       _LCDChrXY
         ___lwmod
           ___lwdiv (ARG)
         ___wmul
       _LCDUpdate
         _LCDSend
           _Delay10TCYx
           _WriteSPI1
           ___wmul (ARG)
         ___wmul
     ___awdiv
       ___wmul (ARG)
     _sprintf
       ___awdiv (ARG)
         ___wmul (ARG)
       ___lwdiv (ARG)
       ___lwmod (ARG)
         ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0     26A      17       40.3%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0     100       8      100.0%
BITBANK0            A0      0       0       5        0.0%
BANK0               A0      E      73       6       71.9%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     59      5F       1      100.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     1D2       3        0.0%
DATA                 0      0     43C       4        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Dec 07 21:17:55 2014

                          _i 005C                 ___awdiv@sign 000C          ___wmul@multiplicand 0003  
                        l213 680A                          l207 60F8                          l163 766C  
                        l405 57DC                          l270 57F2                          l431 5B2A  
                        l192 577E                          l248 57B8                          l433 5B34  
                        l434 5B36                          l427 5B18                          l364 59A0  
                        l381 5AB4                          l390 5ADA                          l383 5AB8  
                        l384 5ABA                          l387 5AD4                          l388 5AEE  
                        l389 5AD6                          l684 578C                          l980 59EC  
                        l990 5902                          wreg 000FE8                   _TXSTA1bits 000FAC  
                _total_tally 00B9              __end_of_LCDInit 5DC6                 __CFG_LVP$OFF 000000  
            __end_of_LCDSend 580A                         l2105 5ABE                         l2043 5DFE  
                       l2029 5BD2                         l2109 5ADE                         l2221 5F4E  
                       l2063 5EC8                         l2039 5DF0                         l2321 5CC2  
                       l2081 59C2                         l2217 5F3A                         l2209 5F2C  
                       l2411 627C                         l2059 5E9E                         l2323 5CCA  
                       l2315 5CAC                         l2091 59E2                         l2083 59C6  
                       l2227 5F60                         l2421 62EC                         l2413 6280  
                       l2341 5D02                         l2333 5CEA                         l2325 5CCE  
                       l2309 5C8C                         l2261 601E                         l2253 5FFC  
                       l2229 5F8C                         l2079 59BA                         l2239 5FC4  
                       l2271 608E                         l2417 62D0                         l2185 5B1A  
                       l2177 5B0C                         l2337 5CF4                         l2505 685A  
                       l2283 58B6                         l2267 6070                         l2259 6018  
                       l2293 5A5A                         l2429 63A4                         l2197 5B2C  
                       l2277 589A                         l2269 6078                         l2621 7024  
                       l2605 6F6E                         l2541 6B08                         l2517 68EA  
                       l2711 7496                         l2551 6C66                         l2297 5A6E  
                       l2473 679C                         l2641 7144                         l2617 7000  
                       l2537 6A6A                         l2553 6C74                         l2395 6108  
                       l2491 5884                         l2707 748E                         l2571 6DA2  
                       l2547 6BF4                         l2539 6AAA                         l2477 67BC  
                       l2733 75DE                         l2741 7638                         l2645 7168  
                       l2629 70B2                         l2487 5868                         l2671 72FA  
                       l2583 6E20                         l2559 6CA6                         l2495 682C  
                       l2737 760C                         l2729 75B0                         l2675 731E  
                       l2659 7268                         l2595 6EE2                         l1957 57F4  
                       l1981 58F8                         l1973 58D8                         l2765 76A2  
                       l2685 73D2                         l1991 57A6                         l1975 58E0  
                       l2599 6F06                         l1977 58E4                         l1995 57AE  
                       STR_1 7FF5                         u2025 6A86                         u2026 6A8C  
                       u2027 6A9A                         u2205 7046                         u2215 706C  
                       u2055 6C42                         _LATC 000F8B                         u2056 6C48  
                       u2305 7222                         u2225 7092                         u2057 6C56  
                       u2315 7248                         u2155 6F28                         u2165 6F4E  
                       u2265 718A                         u2435 7594                         u2355 7340  
                       u2275 71B0                         u2445 75C2                         u2365 7366  
                       u2285 71D6                         u1830 5778                         u2455 75F0  
                       u2375 738C                         u2295 71FC                         _PIE1 000F9D  
                       u1905 64CA                         u2465 761E                         u2385 73B2  
                       u1906 64D0                         u1915 658A                         u1907 64DE  
                       u1916 6590                         u1844 60C0                         u1925 663A  
                       u1917 659E                         u1845 60BA                         u1926 6640  
                       u1927 664E                         u2567 68DA                         u2577 765C  
                       u2587 7692                         u1884 6302                         u1885 62FC  
